WFR Layer Scaling Test
Device: cuda
GPU: NVIDIA A100 80GB PCIe
Layer counts: [4, 8, 16, 24, 32]
Contexts: [512, 8192, 131072]
Strategies: ['linear', 'logarithmic', 'harmonic', 'constant']
Homeostatic warmup: 200 passes
================================================================================

[1/60] layers=4 strategy=linear context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  RC=0.9704  Active=4/4 (100%)  Time=0.0040s

[2/60] layers=4 strategy=linear context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  RC=0.8468  Active=4/4 (100%)  Time=0.0045s

[3/60] layers=4 strategy=linear context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  RC=0.7112  Active=4/4 (100%)  Time=0.0056s

[4/60] layers=4 strategy=logarithmic context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=2.00, threshold=0.300
  Layer 2: freq=4.00, threshold=0.300
  Layer 3: freq=8.00, threshold=0.300
  RC=0.9698  Active=4/4 (100%)  Time=0.0049s

[5/60] layers=4 strategy=logarithmic context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=2.00, threshold=0.300
  Layer 2: freq=4.00, threshold=0.300
  Layer 3: freq=8.00, threshold=0.300
  RC=0.8456  Active=4/4 (100%)  Time=0.0041s

[6/60] layers=4 strategy=logarithmic context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=2.00, threshold=0.300
  Layer 2: freq=4.00, threshold=0.300
  Layer 3: freq=8.00, threshold=0.300
  RC=0.7113  Active=4/4 (100%)  Time=0.0063s

[7/60] layers=4 strategy=harmonic context=512
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.9703  Active=2/4 (50%)  Time=0.0036s

[8/60] layers=4 strategy=harmonic context=8,192
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.8456  Active=4/4 (100%)  Time=0.0045s

[9/60] layers=4 strategy=harmonic context=131,072
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.7121  Active=4/4 (100%)  Time=0.0055s

[10/60] layers=4 strategy=constant context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.9704  Active=4/4 (100%)  Time=0.0040s

[11/60] layers=4 strategy=constant context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.8458  Active=4/4 (100%)  Time=0.0040s

[12/60] layers=4 strategy=constant context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  RC=0.7118  Active=4/4 (100%)  Time=0.0059s

[13/60] layers=8 strategy=linear context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  RC=0.9699  Active=8/8 (100%)  Time=0.0059s

[14/60] layers=8 strategy=linear context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  RC=0.8462  Active=8/8 (100%)  Time=0.0057s

[15/60] layers=8 strategy=linear context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  RC=0.7125  Active=8/8 (100%)  Time=0.0085s

[16/60] layers=8 strategy=logarithmic context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.41, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.83, threshold=0.300
  Layer 4: freq=4.00, threshold=0.300
  Layer 5: freq=5.66, threshold=0.300
  Layer 6: freq=8.00, threshold=0.300
  Layer 7: freq=11.31, threshold=0.300
  RC=0.9689  Active=8/8 (100%)  Time=0.0060s

[17/60] layers=8 strategy=logarithmic context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.41, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.83, threshold=0.300
  Layer 4: freq=4.00, threshold=0.300
  Layer 5: freq=5.66, threshold=0.300
  Layer 6: freq=8.00, threshold=0.300
  Layer 7: freq=11.31, threshold=0.300
  RC=0.8467  Active=8/8 (100%)  Time=0.0063s

[18/60] layers=8 strategy=logarithmic context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.41, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.83, threshold=0.300
  Layer 4: freq=4.00, threshold=0.300
  Layer 5: freq=5.66, threshold=0.300
  Layer 6: freq=8.00, threshold=0.300
  Layer 7: freq=11.31, threshold=0.300
  RC=0.7123  Active=8/8 (100%)  Time=0.0080s

[19/60] layers=8 strategy=harmonic context=512
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  RC=0.9703  Active=8/8 (100%)  Time=0.0057s

[20/60] layers=8 strategy=harmonic context=8,192
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  RC=0.8462  Active=8/8 (100%)  Time=0.0099s

[21/60] layers=8 strategy=harmonic context=131,072
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  RC=0.7114  Active=8/8 (100%)  Time=0.0081s

[22/60] layers=8 strategy=constant context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  RC=0.9702  Active=8/8 (100%)  Time=0.0065s

[23/60] layers=8 strategy=constant context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  RC=0.8464  Active=8/8 (100%)  Time=0.0113s

[24/60] layers=8 strategy=constant context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  RC=0.7116  Active=8/8 (100%)  Time=0.0084s

[25/60] layers=16 strategy=linear context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  RC=0.9702  Active=15/16 (94%)  Time=0.0108s

[26/60] layers=16 strategy=linear context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  RC=0.8462  Active=16/16 (100%)  Time=0.0097s

[27/60] layers=16 strategy=linear context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  RC=0.7120  Active=16/16 (100%)  Time=0.0129s

[28/60] layers=16 strategy=logarithmic context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.19, threshold=0.300
  Layer 2: freq=1.41, threshold=0.300
  Layer 3: freq=1.68, threshold=0.300
  Layer 4: freq=2.00, threshold=0.300
  Layer 5: freq=2.38, threshold=0.300
  Layer 6: freq=2.83, threshold=0.300
  Layer 7: freq=3.36, threshold=0.300
